employee_id,age,years_experience,education_level,department,salary,hours_per_week,projects_completed,training_hours,remote_work,performance_rating
69,39,1,Bachelor,Finance,144939.62609703318,53.89934127280152,6,168,No,Good
70,48,29,High School,Engineering,136051.44185496384,44.63606885077883,28,36,No,Satisfactory
71,57,14,Bachelor,Sales,141999.53029396167,46.42427819229595,9,184,No,Needs Improvement
72,44,19,High School,Engineering,133049.08758159692,51.51061646693499,28,41,No,Excellent
73,53,27,High School,Finance,113205.82807378264,40.50472211862245,8,174,Yes,Satisfactory
74,31,17,Bachelor,Engineering,50431.09825505232,36.50404057525605,35,91,No,Satisfactory
75,32,10,High School,HR,62604.90226249115,49.15567956724965,47,60,No,Good
76,59,24,PhD,Marketing,55527.235935632765,44.66023711096757,9,141,No,Good
77,27,9,PhD,Finance,102430.29451898467,52.9300850191799,18,67,No,Satisfactory
78,62,23,Master,Finance,90434.39255683217,54.65360097444868,30,52,No,Satisfactory
79,55,23,PhD,Engineering,134049.59965901083,42.98218701149458,16,83,Yes,Excellent
80,57,3,High School,HR,144320.74397988908,43.30878032519322,8,33,Yes,Good
81,58,4,High School,Engineering,78583.18675417732,43.15925204411453,44,75,Yes,Excellent
82,38,3,PhD,Engineering,90762.06639369749,41.49108219461852,32,96,Yes,Satisfactory
83,61,12,Bachelor,Finance,146581.9628164967,50.63374195532795,33,151,Yes,Good
84,61,24,Bachelor,Engineering,63148.672994777226,50.179915249814556,44,147,No,Satisfactory
85,33,12,High School,Marketing,125086.89304305763,44.5728974110105,23,196,Yes,Good
86,42,17,Bachelor,Engineering,57028.78828022955,35.893224327577975,8,29,Yes,Excellent
87,61,28,Master,Marketing,111775.21385103263,41.19118603026147,6,87,No,Excellent
88,40,26,Master,Finance,60433.8753166277,40.84606093109675,15,6,Yes,Good
89,24,23,PhD,HR,136048.00665976643,51.221744924005165,18,35,Yes,Excellent
90,39,1,PhD,Marketing,97377.35324840121,36.75151146832349,38,37,Yes,Good
91,40,15,Bachelor,HR,52312.03690492615,51.11350758085408,5,51,Yes,Excellent
92,27,0,High School,HR,56924.301083818325,48.38367304398286,49,142,No,Good
93,37,25,PhD,Marketing,89261.90348497203,49.648829182608985,10,173,No,Good
94,29,18,Master,Finance,145392.24306898547,43.64426375170047,11,150,Yes,Good
95,39,8,PhD,Sales,122357.05966603853,48.594515920035164,41,139,No,Satisfactory
96,64,27,PhD,HR,88597.15713910141,47.180578894138314,12,171,Yes,Satisfactory
97,60,2,Master,HR,70526.29734746605,50.37960390457259,11,142,No,Needs Improvement
98,33,24,High School,Finance,95912.21920181312,43.93539668936504,20,92,No,Excellent
99,31,6,PhD,Finance,119803.30001143436,44.45651249792605,9,106,No,Good
100,28,28,PhD,Engineering,124071.430614336,47.8715244547964,19,125,No,Good
101,22,9,PhD,Finance,68953.05577163336,37.161549873327765,49,48,No,Good
102,57,0,Bachelor,HR,116539.11218566526,43.72488896728635,35,20,No,Satisfactory
103,42,9,PhD,Marketing,108934.65360434234,54.43901690519611,27,14,No,Good
104,58,20,Master,Sales,145093.47503955528,35.75104640120091,23,13,No,Good
105,45,8,High School,Engineering,141730.83486096177,41.320094457327876,4,41,No,Good
106,46,27,High School,Marketing,124725.51907242925,41.282196381787415,36,14,No,Needs Improvement
107,28,14,Master,Sales,116807.3626625914,47.66928238471545,11,62,No,Needs Improvement
108,63,14,Bachelor,Sales,62884.9907645131,37.1160071884828,34,195,Yes,Good
109,38,2,Master,Sales,131515.83073182398,47.570880617577224,39,26,No,Excellent
110,50,24,High School,Marketing,81300.68444560394,36.90080481303239,1,92,Yes,Satisfactory
111,51,4,Master,Engineering,62668.865100725365,36.89907294836662,49,104,No,Needs Improvement
112,28,8,Bachelor,Engineering,76099.2909544155,49.56366714376965,40,52,Yes,Good
113,54,25,High School,Sales,130312.25880198095,41.48270347665593,44,51,Yes,Good
114,28,21,Bachelor,Marketing,47835.9858693462,54.548458954274956,38,62,Yes,Needs Improvement
115,45,8,Master,Sales,84739.04893437869,35.747058728711096,41,180,No,Satisfactory
116,32,22,PhD,Finance,89082.91134353876,43.90213327435988,8,56,No,Good
117,30,6,Master,Engineering,34395.563711858325,37.26271875348047,21,119,No,Good
118,33,23,Bachelor,HR,53489.52354577984,42.02757933516217,46,51,No,Needs Improvement
119,56,22,Master,Sales,129209.09142910277,54.96444901218101,4,106,Yes,Satisfactory
120,25,11,PhD,Finance,129692.08663137128,52.776850234770635,11,42,No,Satisfactory
121,57,24,Bachelor,Engineering,65089.810066109756,35.96648817710794,0,134,No,Satisfactory
122,49,26,Master,Marketing,134987.66815175116,46.265116876513666,43,116,No,Excellent
123,34,8,Bachelor,Engineering,122613.95268820174,47.95644609648871,21,169,No,Satisfactory
124,44,5,Bachelor,Marketing,80148.89805544913,39.190692479002514,37,3,No,Good
125,40,22,High School,Marketing,119808.76132860454,37.902111467929004,18,196,No,Needs Improvement
126,63,1,High School,Sales,145360.15574337676,53.087622693310465,15,132,No,Good
127,58,8,Bachelor,Sales,85076.36616784186,54.37632882966753,30,79,No,Satisfactory
128,60,27,Master,Engineering,58611.26147441803,54.837857146392835,2,40,Yes,Good
129,45,28,Master,Finance,143017.9800060187,50.79523547469269,22,131,Yes,Good
130,37,16,Master,Engineering,102449.31462759078,48.27004138810514,41,1,No,Excellent
131,54,0,PhD,HR,42631.819497651035,41.91460504385996,17,194,No,Satisfactory
132,33,18,Bachelor,Marketing,98721.93790280273,38.427966246495046,25,148,No,Satisfactory
133,55,27,Bachelor,Marketing,90069.70673379584,36.57961198732463,12,197,No,Satisfactory
134,28,5,PhD,Sales,132670.66728906758,48.86594937102984,17,42,Yes,Good
135,32,4,Bachelor,Finance,93683.42277162257,50.694468303587165,2,81,Yes,Excellent
136,52,1,Bachelor,Sales,60627.89212131401,51.5290730490996,22,107,No,Needs Improvement
137,50,8,PhD,HR,111077.28766378663,53.27530006607597,2,196,Yes,Satisfactory
138,34,29,High School,Engineering,95109.05430426961,52.59859127276747,24,136,Yes,Satisfactory
139,52,28,Bachelor,Engineering,57965.35539202469,54.99482544516185,26,155,No,Satisfactory
140,23,25,PhD,Finance,98835.34295314894,39.88128021934503,43,25,No,Satisfactory
141,60,13,Master,Sales,128584.26934676233,50.266152304244216,26,81,No,Good
142,36,3,High School,Sales,33428.51012688125,46.72919024749595,38,82,Yes,Satisfactory
143,32,3,Master,HR,105702.1246374134,40.22490264907165,24,130,Yes,Satisfactory
144,55,20,Bachelor,Engineering,71950.22349412704,54.638106445738856,23,72,No,Satisfactory
145,60,14,High School,Sales,65120.5734911309,52.957962095485044,7,99,No,Satisfactory
146,25,7,PhD,Finance,77110.53004333336,37.57031336888233,8,48,Yes,Excellent
147,32,25,Bachelor,Engineering,71042.7197097578,35.5231668464684,45,144,Yes,Good
148,50,3,PhD,HR,129868.692805013,48.76661524665354,36,62,No,Excellent
149,23,15,High School,Finance,62975.737292148064,47.0826125771307,29,54,Yes,Excellent
150,37,20,Master,Marketing,117978.36277279025,53.71631248222292,18,150,No,Satisfactory
151,60,27,Bachelor,HR,41287.17842743065,39.6801057432074,15,33,No,Satisfactory
152,34,3,Bachelor,Finance,144167.56469812986,36.68775895789974,23,104,Yes,Excellent
153,58,29,PhD,Sales,104677.99646982622,40.18430667543973,43,104,Yes,Good
154,38,15,High School,Marketing,114806.22924534722,35.378552810229266,20,68,Yes,Needs Improvement
155,42,21,PhD,HR,65764.71985133411,35.71785502377865,35,14,No,Satisfactory
156,40,11,High School,Sales,79451.58824497375,53.29715611841519,39,174,No,Good
157,28,15,Bachelor,Marketing,56853.40635251715,42.040331650037565,38,2,No,Satisfactory
158,59,18,High School,Engineering,141904.33029626688,43.21618002019361,46,155,No,Good
159,29,7,Bachelor,Sales,88572.53365216532,35.36743309076209,5,2,No,Excellent
160,34,5,High School,Finance,105653.7738789588,40.41043560343693,4,101,No,Excellent
161,58,9,Master,HR,118112.64366368586,51.09451967482862,13,3,Yes,Excellent
162,23,4,High School,Marketing,74532.73093194468,47.309819193334384,44,87,No,Good
163,62,28,Master,Sales,116412.19854469695,50.075612021728304,41,158,No,Needs Improvement
164,32,17,High School,Engineering,111119.09877076083,43.9442748158757,49,44,No,Satisfactory
165,45,9,High School,HR,114679.12006487358,41.1945844350266,3,186,No,Good
166,27,9,PhD,HR,88707.58802455355,44.65620186656741,7,44,Yes,Good
167,47,6,PhD,Sales,75952.48587499405,41.461421368115026,23,74,No,Good
168,28,17,Bachelor,Engineering,56649.86258507878,51.77942193348136,10,164,Yes,Satisfactory
169,60,0,PhD,Marketing,128955.16233610715,40.953474311856915,16,192,Yes,Satisfactory
170,40,6,High School,Sales,103002.00558380144,48.19527280906168,49,8,No,Excellent
171,27,20,PhD,Marketing,83322.2635316994,37.73964444619055,20,144,No,Excellent
172,64,0,High School,HR,143279.50880527336,48.7373298746982,25,117,Yes,Satisfactory
173,50,14,Master,Marketing,35740.65750084466,53.26599423200068,42,64,Yes,Good
174,64,3,High School,Engineering,132020.6334246057,47.17166309279817,47,130,No,Good
175,60,27,Bachelor,Finance,149709.91115351667,46.19710760068955,43,25,Yes,Satisfactory
176,23,28,Master,Engineering,136433.05330594408,54.2223653604328,44,180,No,Good
177,40,19,Bachelor,Marketing,127252.39027387503,47.54793110631692,26,158,No,Good
178,25,9,Bachelor,Sales,74916.71920875896,40.19100866546165,15,25,Yes,Good
179,27,22,Bachelor,HR,57757.70187147522,40.84782047695481,25,22,No,Good
180,58,8,PhD,Finance,118182.06245995213,49.106132850718545,32,29,No,Satisfactory
181,49,1,Bachelor,Sales,66549.0439546282,49.708731877843725,30,9,No,Needs Improvement
182,51,27,Master,Sales,51124.76185859648,41.0699246357803,47,71,Yes,Satisfactory
183,28,13,High School,Engineering,124383.10645243095,41.906879558526605,46,63,Yes,Satisfactory
184,30,15,Bachelor,Marketing,67505.23826840665,54.82113017478174,5,149,Yes,Good
185,46,0,Master,Engineering,139733.00753848063,37.03905099160555,43,142,No,Satisfactory
186,54,1,Bachelor,Marketing,130875.91737829502,43.09290056880199,7,122,Yes,Needs Improvement
187,22,6,High School,Engineering,131716.83954111062,36.24895062395015,6,104,Yes,Excellent
188,27,28,Master,Sales,122588.36712669914,51.421567239964816,33,183,Yes,Good
189,39,9,Master,HR,135705.7708529684,36.84691677890864,43,73,No,Satisfactory
190,31,21,High School,Marketing,126689.62706137441,48.48014712925422,13,147,No,Satisfactory
191,49,19,Master,Finance,102301.36362896745,36.12966848006964,15,104,Yes,Good
192,32,0,High School,Finance,65498.72622982358,48.457100756193825,42,46,Yes,Good
193,54,12,Master,Sales,136585.10318569787,51.860738938554064,8,86,Yes,Satisfactory
194,22,0,Master,Engineering,130872.43473278303,42.97643053848115,9,52,No,Good
195,34,4,High School,Engineering,86745.51866526541,45.44252986864354,16,180,Yes,Satisfactory
196,58,15,High School,Sales,34689.44232023462,43.03083476010565,11,128,No,Good
197,41,14,Master,Finance,106625.24728822961,41.00977517265278,5,1,No,Needs Improvement
198,22,16,Master,Finance,36071.62244118981,51.06526801254256,18,57,No,Good
199,24,27,High School,Engineering,141153.59542180886,40.44005147461979,42,146,Yes,Good
200,39,22,PhD,Marketing,145395.75079503685,49.45886848778894,40,189,Yes,Excellent
201,62,15,High School,HR,52738.81750795251,39.12394158510405,28,71,No,Excellent
202,35,12,Master,Marketing,111166.72536658919,39.99707592156659,5,139,No,Satisfactory
203,52,10,Master,Finance,41072.28054753153,41.72922325154425,24,153,No,Good
204,48,16,Master,Marketing,117542.03142877466,46.783127547875765,23,26,No,Good
205,38,16,High School,HR,71674.51993832094,44.08844638319082,24,28,Yes,Excellent
206,50,1,Master,Marketing,111726.01340765343,49.90289619655641,15,14,Yes,Satisfactory
207,57,12,PhD,Marketing,74745.18110426134,39.271346006723846,15,173,No,Satisfactory
208,58,13,Bachelor,Marketing,47468.10117998829,35.21344575697668,5,128,No,Excellent
209,47,10,PhD,Marketing,78733.19766030693,50.5311494357044,36,59,No,Satisfactory
210,38,27,High School,Sales,43520.8231961748,51.43298667760145,20,106,Yes,Satisfactory
211,43,9,Master,Finance,99225.9929972335,36.18960326216779,3,184,No,Satisfactory
212,46,2,High School,HR,34914.183857937576,47.21815044316793,33,2,Yes,Good
213,23,28,Bachelor,Finance,93278.36155198317,42.56413567746156,27,114,No,Satisfactory
214,43,26,High School,Sales,136364.2376514649,50.877913103890336,37,145,Yes,Excellent
215,26,16,Master,Sales,130544.79241432353,52.48829108392957,40,51,Yes,Good
216,25,14,Bachelor,Sales,135933.8039551796,52.02007533594498,27,59,No,Excellent
217,57,8,Bachelor,Sales,140645.85625525287,50.54408494701704,16,33,Yes,Good
218,27,9,Master,Marketing,42543.3465450833,40.38104457484326,13,95,Yes,Excellent
219,42,7,Master,Finance,45449.66434508557,51.23779287136634,6,88,Yes,Needs Improvement
220,34,20,Master,Engineering,96840.81675757543,45.669569518125854,21,59,Yes,Good
221,58,12,High School,HR,137276.7202109315,36.055132296641816,0,153,No,Excellent
222,46,26,PhD,Sales,146921.93478288368,44.13877699796498,28,199,No,Good
223,47,17,High School,Finance,35551.4300808,53.84315834059987,30,18,No,Good
224,60,4,High School,Sales,72692.89010407921,52.757186994711056,29,110,No,Good
225,41,5,PhD,Sales,55547.31055919921,37.04528561994232,14,21,No,Good
226,54,29,Master,Sales,120715.90187174977,49.882533714287405,17,160,Yes,Excellent
227,35,16,Master,Sales,106823.26422444383,51.1158573191647,34,165,Yes,Good
228,57,10,PhD,Sales,44386.56377806145,40.427763764735296,49,127,Yes,Good
229,38,19,PhD,HR,88022.64808379658,44.432171414821845,29,34,Yes,Excellent
230,42,15,High School,Finance,112252.86268455496,49.21975882927366,33,106,No,Satisfactory
231,37,8,Bachelor,Sales,123480.64727088452,43.78082977642296,41,127,No,Satisfactory
232,37,1,PhD,Sales,32406.325174081023,37.25593837733154,10,194,Yes,Satisfactory
233,41,4,High School,Sales,136856.34887806678,49.11764889363443,26,82,No,Good
234,50,0,Bachelor,Sales,98313.76595406294,53.23277379470607,23,137,Yes,Good
235,49,3,Master,Marketing,127429.09379518856,48.04969456812315,34,142,Yes,Needs Improvement
236,29,3,Master,Marketing,126952.563601714,50.47601497138068,38,138,No,Excellent
237,45,21,High School,Engineering,52782.319232516296,42.16725071315657,7,110,No,Excellent
238,24,25,High School,Sales,43220.65443043597,38.6639649025327,17,89,No,Excellent
239,46,24,PhD,Engineering,116554.4722768592,47.85547323236585,12,23,No,Excellent
240,40,2,Master,HR,48771.23025859429,41.555424116824376,44,76,No,Excellent
241,54,8,High School,Engineering,131992.49896856686,52.20147037979586,23,100,No,Satisfactory
242,23,21,Master,Finance,117142.73806345262,37.452560999560134,22,131,No,Good
243,36,22,Master,Marketing,131019.0437238315,43.669273994662476,11,12,Yes,Needs Improvement
244,43,11,PhD,Marketing,65881.52155312154,42.93455200936772,48,184,No,Excellent
245,31,9,Bachelor,Sales,67991.76724926828,53.76107707107859,29,97,Yes,Good
246,39,1,PhD,Sales,110546.58676155812,38.062696012088075,30,119,Yes,Needs Improvement
247,43,10,High School,HR,33773.5146070737,35.19693650024022,27,36,No,Satisfactory
248,48,9,PhD,HR,117179.60956049072,39.76170425614235,21,47,Yes,Good
249,34,29,PhD,Finance,130293.96850255215,51.405537195373086,43,198,No,Good
250,54,21,Master,Sales,79819.63039249249,39.186436320940345,27,0,Yes,Satisfactory
251,26,5,PhD,Sales,121785.45961061624,39.81756127410965,12,59,Yes,Good
252,47,17,High School,HR,50953.31003787143,37.59797609073622,24,139,Yes,Excellent
253,34,1,Bachelor,HR,68671.24725833816,49.30872406553081,43,148,No,Satisfactory
254,48,29,PhD,HR,146916.5955732573,36.383483810108345,45,138,Yes,Good
255,35,1,PhD,Marketing,148359.38082721515,41.62416604657043,6,43,Yes,Excellent
256,45,9,Bachelor,Engineering,91512.60636259057,40.64997453241929,44,114,Yes,Good
257,24,15,High School,Engineering,142112.37497566524,46.103194595803096,5,185,No,Good
258,51,11,High School,Sales,92727.68136682255,49.60832530039471,23,107,Yes,Satisfactory
259,56,0,PhD,Marketing,64990.57537933888,45.65752869393495,18,43,No,Excellent
260,35,20,Master,HR,62027.91457185262,53.62051985950136,18,77,Yes,Satisfactory
261,33,7,PhD,Sales,141540.68464417785,54.028852777746636,35,161,Yes,Good
262,49,15,Bachelor,Marketing,50693.56667686309,42.229306569970305,8,24,Yes,Good
263,50,17,Bachelor,Finance,99555.89498421819,50.55360752549785,47,131,No,Excellent
264,64,12,Bachelor,Marketing,96663.00816752635,49.77602766536379,35,191,Yes,Satisfactory
265,38,14,PhD,Sales,118754.6021583594,52.859291834096545,37,115,Yes,Needs Improvement
266,61,20,PhD,Engineering,89909.14890297297,43.95887280415407,39,118,Yes,Good
267,42,11,High School,HR,62674.2792849761,45.60946374395584,28,143,Yes,Excellent
268,44,7,Master,Finance,50327.57995578942,43.31548627163148,23,9,No,Good
269,41,9,PhD,Marketing,104498.25642070701,52.00753838599411,47,108,Yes,Satisfactory
270,32,13,High School,Sales,116278.89082238797,39.594046307242685,4,193,Yes,Excellent
271,55,4,PhD,Sales,98342.55344184392,39.79418156484889,41,34,Yes,Satisfactory
272,31,17,High School,HR,118602.15325454337,42.452102071541596,44,133,Yes,Good
273,31,18,High School,Sales,46982.54429399522,39.60685664204702,25,18,No,Good
274,64,14,Master,Sales,135896.42339317626,46.220136728298414,13,186,Yes,Good
275,27,5,PhD,HR,99887.46100902036,37.68980212991005,38,180,Yes,Excellent
276,57,26,High School,Finance,45221.27122711166,41.40372438808111,28,7,No,Satisfactory
277,45,10,Bachelor,Engineering,85431.0245046882,53.2688939695118,5,9,Yes,Satisfactory
278,33,20,Bachelor,Engineering,131375.00854390935,43.18450960383592,6,194,Yes,Good
279,64,10,Bachelor,Marketing,137707.4632143792,49.964674329870185,36,165,Yes,Good
280,44,19,Master,Finance,61757.94059985138,37.26924383413148,17,28,No,Good
281,48,19,High School,Marketing,115351.89896525437,39.95129016283569,22,14,Yes,Satisfactory
282,58,20,Master,Engineering,41998.229698053205,51.14691242400737,43,86,No,Good
283,27,17,PhD,HR,34025.504569458935,50.25985872579388,37,22,No,Good
284,22,24,PhD,Sales,97247.87445839313,42.723118371876424,0,45,No,Good
285,27,17,High School,Engineering,113379.3095193751,54.087938040669485,3,27,No,Good
286,43,9,Bachelor,Finance,125494.40774118024,53.21286031669091,43,25,No,Good
287,62,1,High School,Engineering,70825.94861464016,54.2460149822448,46,9,No,Excellent
288,45,25,High School,Finance,30783.04925146644,43.55829380375571,34,174,No,Excellent
289,46,29,High School,Finance,87542.30845336246,38.94947167371366,22,3,Yes,Satisfactory
290,36,8,Master,Finance,31902.425444828037,47.53317278182682,26,54,Yes,Excellent
291,47,13,PhD,Marketing,41038.14128049599,48.69546316558397,25,65,No,Excellent
292,29,18,High School,HR,69202.68270380981,37.5088356890104,7,66,No,Satisfactory
293,45,9,High School,Engineering,82460.64594722126,50.72966068591812,42,134,No,Excellent
294,59,22,High School,HR,63536.33294755783,35.36120439519921,15,54,No,Satisfactory
295,27,3,Master,Sales,99823.83198056494,44.654567749535666,40,30,No,Good
296,56,28,Master,Engineering,36641.97470617142,41.6203251898979,2,73,No,Excellent
297,63,28,Master,HR,47349.565228750165,49.80606119798168,31,18,Yes,Good
298,22,5,High School,HR,113431.00809065203,41.25521454843632,4,155,Yes,Excellent
299,57,13,Bachelor,Sales,47056.90243175013,51.53614225562066,19,80,No,Satisfactory
300,33,3,Bachelor,Finance,106773.0241884507,46.89906977561621,13,155,No,Good
301,59,25,Bachelor,Engineering,36562.15449040387,50.87786723524144,31,146,No,Excellent
302,32,14,PhD,Engineering,78885.87349429684,54.78681275679247,25,86,Yes,Excellent
303,33,15,High School,Sales,51289.13641454188,48.583166914871136,46,19,No,Good
304,63,6,Bachelor,Finance,43156.35390422237,54.69900632723288,5,12,Yes,Excellent
305,60,16,Bachelor,Engineering,98043.93402014731,35.57672653843411,35,76,Yes,Good
306,28,18,Bachelor,Engineering,141400.29264067463,41.76279976967617,39,42,Yes,Good
307,32,28,High School,Engineering,36574.44575082586,37.157065291246184,4,138,No,Satisfactory
308,57,18,Bachelor,Finance,80586.5097861641,40.246098627688795,12,175,No,Good
309,52,16,Bachelor,Sales,114904.25252945324,51.77775798251549,31,142,Yes,Satisfactory
310,54,5,High School,Engineering,85522.53980253925,35.646465306521804,15,144,Yes,Satisfactory
311,34,28,PhD,HR,126779.51353262943,45.403658714647875,0,181,Yes,Excellent
312,39,10,Master,Finance,51557.4379036958,46.34257415064746,12,49,Yes,Satisfactory
313,62,15,Bachelor,Marketing,145151.30460332887,46.223022933439125,10,27,No,Satisfactory
314,45,29,Master,Sales,76219.51533270486,44.50594147646511,7,3,Yes,Good
315,30,24,PhD,HR,70988.355953313,50.81205929539511,24,21,No,Needs Improvement
316,52,7,PhD,Engineering,134952.6953403799,37.670861790111026,39,118,Yes,Good
317,62,10,Bachelor,Marketing,97664.04382701199,41.211540311015746,31,100,No,Good
318,31,6,High School,Sales,91973.32102833859,47.31452106890345,23,38,Yes,Satisfactory
319,23,25,PhD,Finance,117237.35034341172,48.819027325359116,27,33,No,Good
320,59,23,Master,Marketing,99580.10859373084,43.08296863554112,13,96,No,Good
321,36,21,Master,Marketing,49501.877370853836,52.50742526654466,44,43,No,Excellent
322,24,24,Master,HR,110903.71474379156,43.309867933918284,2,169,Yes,Satisfactory
323,64,18,Master,Sales,46016.26551385542,43.05552268696666,35,39,No,Satisfactory
324,52,25,PhD,HR,126702.92464008744,35.7241452297477,26,96,Yes,Good
325,27,9,Bachelor,HR,148768.39172547252,46.022826723894674,19,139,No,Needs Improvement
326,24,8,Bachelor,Engineering,75286.51499697316,49.1736167702381,46,129,No,Good
327,32,3,Master,Finance,83370.7077842415,37.288763270336965,14,155,Yes,Excellent
328,36,22,Bachelor,Marketing,35572.038657937475,41.10865532175742,26,73,No,Satisfactory
329,49,14,Master,Sales,31647.982569909393,50.625139075657046,44,85,No,Satisfactory
