customer_id,age,monthly_charges,total_charges,contract_length,internet_service,payment_method,senior_citizen,partner,dependents,churn
62,35,86.01973767177313,2801.2935391909245,Month-to-month,DSL,Credit card,0,No,No,No
63,21,47.993389694594285,3305.715810009358,2 year,No,Mailed check,0,Yes,No,No
64,42,115.48652806631941,4391.685702915798,2 year,No,Credit card,0,Yes,Yes,No
65,77,93.78969166957685,7374.873808019532,Month-to-month,Fiber,Bank transfer,0,No,Yes,Yes
66,31,75.43540525114007,2901.498756054498,1 year,DSL,Bank transfer,0,Yes,Yes,No
67,67,81.17207462343522,2906.234974790576,1 year,DSL,Electronic check,0,Yes,No,No
68,75,61.96000624277899,5952.509735256037,1 year,DSL,Credit card,1,Yes,Yes,No
69,26,44.773098950115745,3727.299938940496,1 year,Fiber,Electronic check,0,No,Yes,No
70,43,55.597267865126156,1951.9176189318594,2 year,DSL,Credit card,1,Yes,Yes,No
71,70,95.78461104643691,3729.0282258350085,2 year,Fiber,Bank transfer,0,No,No,No
72,19,21.439348862975585,1298.684758962439,2 year,Fiber,Bank transfer,0,Yes,Yes,No
73,37,31.607264050691626,1575.8184947485418,2 year,Fiber,Bank transfer,0,Yes,No,Yes
74,45,24.600264202175275,4087.268627367942,2 year,No,Credit card,1,Yes,No,No
75,64,24.072880231897013,3467.6185061354736,1 year,DSL,Bank transfer,0,No,No,No
76,77,105.54605840110072,7335.79802833118,1 year,DSL,Credit card,0,No,No,No
77,24,90.36578593800236,3026.672413109738,1 year,Fiber,Electronic check,0,Yes,No,No
78,61,67.41738290873252,4728.589132168739,1 year,Fiber,Credit card,0,No,No,No
79,78,29.78341606510015,5131.661445772337,2 year,DSL,Electronic check,0,Yes,Yes,No
80,25,69.16158751168324,302.13676138900234,2 year,Fiber,Credit card,1,No,Yes,No
81,64,67.34717707805657,5375.591501730342,2 year,DSL,Electronic check,0,No,Yes,No
82,52,37.32018699100152,1588.680541584061,Month-to-month,No,Bank transfer,0,Yes,No,No
83,31,63.385164923797305,7696.34847626175,1 year,Fiber,Electronic check,0,Yes,Yes,No
84,34,59.85047343973734,1359.569276474281,1 year,DSL,Bank transfer,0,Yes,No,Yes
85,53,81.58500980522165,3434.068165070785,2 year,Fiber,Bank transfer,0,Yes,No,No
86,67,83.50936508676438,865.727411013422,1 year,DSL,Electronic check,0,No,No,No
87,57,24.53040097720445,7975.619164398389,1 year,DSL,Credit card,0,No,Yes,No
88,21,57.46126146264712,4117.121080583693,2 year,Fiber,Credit card,1,No,No,No
89,19,82.58599157142365,4844.003135096342,Month-to-month,No,Mailed check,0,Yes,No,No
90,79,70.31362585800878,723.1965236297343,Month-to-month,DSL,Credit card,0,Yes,Yes,No
91,23,105.64898411883223,6049.691669113587,Month-to-month,DSL,Mailed check,0,No,Yes,No
92,71,85.8693631618945,1837.2636261455689,2 year,DSL,Credit card,1,Yes,No,Yes
93,59,36.29344270814297,7204.823457637567,1 year,No,Credit card,0,No,No,Yes
94,21,27.056874740042986,1800.089195759656,2 year,No,Bank transfer,0,No,Yes,Yes
95,71,84.24192782063156,1687.3642211765994,2 year,Fiber,Mailed check,1,No,Yes,No
96,46,22.65113105416218,485.08740921514004,1 year,No,Credit card,0,No,Yes,No
97,35,78.57755812734632,3882.122171857994,Month-to-month,Fiber,Mailed check,0,No,No,No
98,43,114.02302414249576,4605.760839448408,Month-to-month,Fiber,Bank transfer,0,Yes,Yes,No
99,61,77.5474177875879,712.5273875411484,2 year,No,Bank transfer,1,Yes,Yes,No
100,51,58.816992620652194,6249.115410221082,Month-to-month,Fiber,Mailed check,0,Yes,Yes,Yes
101,27,84.32882184423532,3735.6529110346155,2 year,No,Bank transfer,0,No,No,No
102,79,65.82528904915166,4290.244100755124,2 year,Fiber,Electronic check,0,No,Yes,No
103,53,74.56167893159349,3637.9494261181794,1 year,No,Electronic check,0,No,Yes,Yes
104,31,114.14648087765252,3325.9518748275427,1 year,No,Bank transfer,0,No,Yes,Yes
105,48,58.610263780077425,4565.1945842041,1 year,Fiber,Electronic check,0,Yes,Yes,Yes
106,65,116.11905638239142,1410.8739182595575,2 year,DSL,Credit card,0,Yes,Yes,Yes
107,32,110.53506419560637,1619.0394178631147,1 year,Fiber,Mailed check,0,No,No,No
108,25,39.57911347892964,6921.927843905435,Month-to-month,No,Credit card,0,No,No,Yes
109,31,26.936130087516545,7579.700604642336,Month-to-month,DSL,Mailed check,0,No,No,No
110,40,30.077800137742663,3111.812666982073,2 year,Fiber,Bank transfer,1,Yes,Yes,No
111,77,21.82218256515497,2311.8084505197194,2 year,Fiber,Credit card,0,Yes,No,No
112,74,29.44429607559284,5223.196437264323,1 year,Fiber,Bank transfer,1,Yes,No,No
113,79,88.30067734163569,3388.126534565152,2 year,DSL,Bank transfer,1,No,No,No
114,57,27.1188648460229,398.0135741506899,2 year,No,Mailed check,0,No,Yes,No
115,38,51.89756302937613,1417.9902594562848,Month-to-month,Fiber,Mailed check,0,Yes,Yes,No
116,33,104.48753109694546,5784.583385009701,Month-to-month,Fiber,Mailed check,0,No,No,Yes
117,62,22.327193573582587,5339.6067468991805,1 year,Fiber,Credit card,0,Yes,No,No
118,35,101.44684825889358,411.3487415271712,2 year,Fiber,Electronic check,0,No,Yes,Yes
119,64,48.185477477339994,1931.3828630770056,2 year,Fiber,Mailed check,0,Yes,Yes,No
120,70,31.816482762165627,2002.3834133869568,Month-to-month,No,Mailed check,0,No,No,Yes
121,41,89.67371653641507,5440.763400070082,2 year,No,Credit card,1,Yes,Yes,No
122,43,82.8942846779884,353.7421944840404,Month-to-month,Fiber,Mailed check,0,Yes,No,No
123,42,107.74720135270529,1012.046939479676,1 year,DSL,Credit card,1,Yes,Yes,No
124,77,93.50710438038858,6439.3454659108775,Month-to-month,No,Bank transfer,0,Yes,No,No
125,77,100.34809303848486,1592.6483640238023,2 year,DSL,Mailed check,1,Yes,No,No
126,77,48.20345725713065,5291.419641244623,1 year,No,Mailed check,0,Yes,Yes,Yes
127,62,37.74395437797229,2057.825692164467,Month-to-month,Fiber,Bank transfer,0,No,No,No
128,58,95.06147516408583,975.6428635228923,Month-to-month,No,Bank transfer,0,No,No,No
129,46,100.6834739267264,2096.743089795742,1 year,Fiber,Bank transfer,0,No,No,No
130,32,119.05051420006733,5833.6820684741415,1 year,No,Mailed check,0,Yes,Yes,No
131,62,61.26176769114265,6874.432451229029,Month-to-month,Fiber,Electronic check,1,Yes,Yes,No
132,18,57.201808579278314,6675.7149436225345,2 year,Fiber,Electronic check,0,No,Yes,No
133,42,97.64129607419969,3298.0315310239475,Month-to-month,Fiber,Electronic check,0,Yes,No,No
134,24,54.08035402530179,5411.06406525104,1 year,Fiber,Mailed check,0,Yes,Yes,Yes
135,26,113.07573256035647,1798.8775042434036,Month-to-month,DSL,Bank transfer,1,Yes,No,Yes
136,41,105.84127518430118,2486.5522960359035,1 year,Fiber,Mailed check,0,Yes,No,Yes
137,18,62.89940273750184,7191.419384464734,1 year,DSL,Bank transfer,0,Yes,Yes,No
138,61,95.08710677914974,301.41500338374107,2 year,DSL,Mailed check,0,No,Yes,No
139,25,95.45428740846823,866.966540664851,1 year,Fiber,Mailed check,0,No,No,No
140,41,30.312386883593263,1821.512790139013,1 year,DSL,Bank transfer,0,No,No,No
141,28,110.25529066795667,406.95119021579376,2 year,No,Electronic check,1,No,Yes,No
142,68,70.52523724478571,1615.196393700419,1 year,Fiber,Bank transfer,0,No,Yes,No
143,34,102.64574661077417,4747.724175563599,2 year,DSL,Credit card,1,Yes,Yes,No
144,25,52.00496010306117,3487.111494621484,2 year,Fiber,Credit card,0,Yes,No,Yes
145,52,109.55232284962005,7162.839346400404,1 year,Fiber,Bank transfer,0,Yes,No,Yes
146,52,58.92016787341631,6576.059781559839,1 year,Fiber,Mailed check,1,Yes,No,No
147,50,21.083765148029837,2866.1753432434325,Month-to-month,DSL,Credit card,0,No,No,No
148,76,110.53819764192636,2223.5027807640813,2 year,No,Credit card,1,No,No,No
149,22,29.128667678613354,3161.600783704682,Month-to-month,No,Mailed check,0,No,Yes,No
150,59,51.93136375904149,4804.300551615501,1 year,DSL,Mailed check,0,Yes,Yes,No
151,56,115.0061967050805,2290.8963984184347,Month-to-month,Fiber,Electronic check,1,No,No,Yes
152,75,115.06071469375561,5068.361481223245,2 year,DSL,Mailed check,0,Yes,No,Yes
153,58,77.34378881232861,3393.4108870916752,Month-to-month,DSL,Bank transfer,0,No,Yes,No
154,45,83.18372121697993,4505.968010645446,2 year,DSL,Bank transfer,0,No,Yes,No
155,24,64.84455219783197,3601.7869272554703,1 year,Fiber,Electronic check,0,Yes,Yes,No
156,26,49.32107716980646,2496.832924426958,1 year,DSL,Credit card,1,Yes,Yes,No
157,25,52.8664545369916,7597.935794304822,2 year,Fiber,Credit card,0,No,No,No
158,29,87.25184560770384,6156.125194446135,1 year,DSL,Mailed check,0,No,Yes,No
159,51,95.237452943768,1292.88277097833,1 year,No,Bank transfer,0,Yes,No,No
160,50,99.15790437258485,6974.05021200372,1 year,DSL,Credit card,0,No,Yes,No
161,65,98.96181427945538,4001.9633463462064,1 year,DSL,Electronic check,0,No,Yes,No
162,72,29.120610304869036,7177.507369773913,2 year,No,Electronic check,0,Yes,Yes,No
163,40,69.44203047025815,6438.870996389059,Month-to-month,Fiber,Bank transfer,1,No,No,No
164,79,25.75587600166443,3516.6653348600207,Month-to-month,Fiber,Electronic check,0,Yes,No,Yes
165,41,74.95288823237355,375.2606048969157,1 year,DSL,Electronic check,0,No,Yes,No
166,54,64.1530501373377,2295.6834032025795,Month-to-month,No,Bank transfer,0,Yes,No,No
167,52,108.77041827582998,4424.7468743547615,Month-to-month,Fiber,Mailed check,0,No,No,No
168,61,55.09150125520787,5141.130114643949,1 year,DSL,Mailed check,0,Yes,Yes,No
169,57,31.706701642760585,2211.5239463789776,1 year,No,Electronic check,0,No,Yes,No
170,39,34.299168205283586,1286.9773777680282,Month-to-month,Fiber,Mailed check,0,Yes,No,No
171,44,96.15106317174723,6712.455847034533,2 year,Fiber,Mailed check,0,No,No,No
172,52,81.8218063316261,7878.337009487706,1 year,No,Electronic check,0,No,No,Yes
173,18,30.112267612279027,4300.38342196095,2 year,No,Mailed check,1,No,Yes,No
174,52,28.410680611499743,1539.0984296167674,Month-to-month,No,Electronic check,1,No,Yes,No
175,54,90.096913145912,2323.997146851078,1 year,No,Credit card,1,No,No,No
176,64,27.276300636419354,343.4472770702405,2 year,DSL,Bank transfer,0,No,Yes,No
177,31,102.18600592903562,7331.530691171893,1 year,No,Bank transfer,0,No,Yes,No
178,20,90.62422271564962,1118.4584465431008,Month-to-month,Fiber,Mailed check,0,No,No,No
179,18,28.134878064189976,4696.828509011178,2 year,Fiber,Mailed check,0,No,No,No
180,22,28.483771408519193,2337.6307213602067,Month-to-month,DSL,Mailed check,0,Yes,Yes,No
181,43,118.66395785011754,4522.588419623188,Month-to-month,Fiber,Bank transfer,1,Yes,Yes,Yes
182,72,57.427079575612034,5281.079029144541,1 year,Fiber,Credit card,1,No,No,No
183,31,57.06421470668909,6671.986068916172,2 year,No,Credit card,0,Yes,Yes,No
184,56,101.27995672575025,1810.085919732705,Month-to-month,Fiber,Bank transfer,0,No,Yes,No
185,44,114.72485773838586,285.7674635361477,Month-to-month,DSL,Credit card,1,No,No,Yes
186,26,118.6001063822871,1267.7079145366968,2 year,No,Bank transfer,0,Yes,No,No
187,32,95.33781852589416,7220.145406415219,Month-to-month,No,Credit card,0,No,Yes,No
188,32,57.62595855309158,7016.342604987619,Month-to-month,DSL,Electronic check,1,No,Yes,Yes
189,43,28.350071669866878,4859.822196928405,2 year,No,Electronic check,0,Yes,Yes,No
190,59,97.71469159274368,4884.031511382496,2 year,No,Bank transfer,0,Yes,No,No
191,77,75.8404249735805,5387.286061460793,2 year,DSL,Credit card,0,No,Yes,No
192,30,62.42220092469763,1567.8959732629069,2 year,No,Mailed check,1,Yes,Yes,No
193,68,110.6354385094736,7332.413178214686,1 year,DSL,Credit card,0,Yes,No,No
194,49,31.119748230615134,3466.4100941581705,2 year,DSL,Electronic check,0,No,No,No
195,56,69.26251042908592,3188.48052034608,1 year,Fiber,Electronic check,0,Yes,Yes,No
196,66,21.135364476741906,4247.558101206133,1 year,Fiber,Credit card,0,Yes,No,Yes
197,69,66.86606419941262,566.3345408454293,1 year,No,Credit card,0,No,No,Yes
198,78,25.630327568183734,1497.0102762974193,Month-to-month,No,Mailed check,0,Yes,Yes,No
199,49,31.881791626807193,5956.662208125689,1 year,DSL,Mailed check,0,Yes,No,Yes
200,21,31.752624677710486,845.8296098159865,1 year,No,Credit card,1,No,No,No
201,47,84.92103021160635,4904.586453837828,Month-to-month,DSL,Credit card,0,No,Yes,No
202,54,94.60448792654233,2113.7230555143033,Month-to-month,DSL,Credit card,0,No,No,No
203,40,78.33687650971596,3236.505789527417,Month-to-month,No,Credit card,0,Yes,Yes,No
204,56,116.21725484745419,2451.811146811459,2 year,DSL,Bank transfer,0,No,Yes,No
205,62,57.48705795237041,2974.2471884266033,Month-to-month,Fiber,Credit card,0,No,No,No
206,32,48.57120862818607,5808.558060437115,Month-to-month,No,Mailed check,0,Yes,No,No
207,60,106.85991281894603,2517.549381860765,1 year,Fiber,Electronic check,0,No,No,Yes
208,46,42.35958385194526,4617.956194315798,Month-to-month,No,Bank transfer,0,No,Yes,No
209,53,116.32225394406113,3913.193137152977,2 year,DSL,Credit card,0,No,No,No
210,30,21.215447468981633,5376.6350898286555,Month-to-month,No,Electronic check,0,No,Yes,No
211,49,116.98788267076391,7507.271966733112,2 year,Fiber,Bank transfer,1,Yes,No,No
212,24,24.315991195057613,5914.062358239952,Month-to-month,DSL,Electronic check,0,No,No,Yes
213,76,109.11431136980711,1876.5349530079027,Month-to-month,No,Credit card,0,No,No,No
214,68,72.77011090862999,443.22845347802047,Month-to-month,No,Credit card,0,Yes,Yes,No
215,39,119.29647961193004,2245.659545538636,Month-to-month,No,Mailed check,0,No,No,No
216,45,27.379656473539885,4841.607859461988,2 year,Fiber,Credit card,0,Yes,No,No
217,19,75.38542844013207,601.1213451771528,2 year,Fiber,Credit card,0,Yes,Yes,No
218,59,116.9302535619099,4071.6567281696434,1 year,No,Bank transfer,0,Yes,Yes,No
219,62,72.30978441701488,4855.374221551736,2 year,DSL,Mailed check,0,No,No,No
220,79,82.93986381352624,2807.1023483722943,Month-to-month,DSL,Bank transfer,1,Yes,No,No
221,74,89.57486889846172,6213.115189217411,1 year,Fiber,Electronic check,0,Yes,No,No
222,70,65.45410647677733,1031.4663744434201,1 year,DSL,Credit card,1,Yes,Yes,Yes
223,23,82.75580800840635,786.0746975393083,1 year,Fiber,Electronic check,0,No,Yes,No
224,45,78.43143119231001,5879.872298388106,Month-to-month,No,Bank transfer,0,No,Yes,No
225,45,110.11580104909889,4064.832266408348,2 year,Fiber,Credit card,0,No,Yes,No
226,61,24.544638034145787,5569.5386921363415,Month-to-month,Fiber,Credit card,0,No,No,No
227,61,48.096318959223034,3591.6532411092207,1 year,No,Bank transfer,1,No,Yes,No
228,37,115.04114840765587,2121.9358592650333,Month-to-month,DSL,Bank transfer,0,No,Yes,No
229,47,109.02637838909163,6588.998077858758,Month-to-month,Fiber,Bank transfer,1,No,Yes,No
230,79,65.56567527857129,6435.4438559580385,2 year,Fiber,Bank transfer,0,Yes,No,No
231,28,82.01325978015367,5618.632472664529,2 year,No,Bank transfer,0,Yes,No,Yes
232,75,47.738118298113264,2322.732070393709,1 year,DSL,Credit card,0,Yes,Yes,Yes
233,72,38.812115972376134,4803.79920157888,Month-to-month,Fiber,Bank transfer,0,Yes,Yes,No
234,45,66.36984049399823,3015.596396132209,Month-to-month,No,Credit card,1,No,No,Yes
235,42,55.33522280260528,914.3401719477464,2 year,Fiber,Credit card,0,Yes,No,Yes
236,56,78.3656111850872,7355.045888605494,Month-to-month,No,Bank transfer,0,Yes,No,No
237,79,27.77346369649848,1267.185321167899,Month-to-month,DSL,Bank transfer,0,Yes,No,No
238,50,117.43948076661665,7611.851359802259,Month-to-month,DSL,Mailed check,0,Yes,No,No
239,18,118.62107444796028,3678.845029072055,2 year,DSL,Credit card,0,No,No,Yes
240,74,89.81617140197451,1644.0368449412333,1 year,DSL,Bank transfer,0,No,No,No
241,44,73.60963663441204,4426.827389551194,1 year,Fiber,Bank transfer,1,No,No,Yes
242,79,50.95276162863277,7008.977519835985,Month-to-month,Fiber,Bank transfer,0,Yes,Yes,No
243,74,101.37950197069486,5911.354113994577,1 year,DSL,Mailed check,0,No,Yes,No
244,69,88.47311725538793,6491.176953319308,2 year,DSL,Mailed check,0,Yes,Yes,No
245,30,36.26169393448913,5338.510260343595,2 year,DSL,Electronic check,0,No,Yes,No
246,58,111.09271844938425,5599.757203239249,1 year,Fiber,Credit card,1,No,Yes,Yes
247,20,102.2537242923169,6823.72608220949,1 year,DSL,Electronic check,0,No,Yes,No
248,56,114.9799913291924,2147.41046910165,Month-to-month,DSL,Bank transfer,0,No,No,No
249,23,92.571950838836,4017.5147164164955,1 year,DSL,Mailed check,0,No,No,No
250,25,81.341519593579,1925.4336461928974,Month-to-month,No,Mailed check,0,Yes,Yes,Yes
251,44,61.82430362906189,7903.810462373846,Month-to-month,DSL,Electronic check,0,No,Yes,No
252,26,113.27284833540132,7563.662849555583,2 year,No,Mailed check,1,Yes,No,No
253,79,106.60638895004084,507.529128674346,2 year,No,Bank transfer,0,Yes,No,No
254,54,24.52186701061894,5703.48634562237,2 year,DSL,Mailed check,1,Yes,No,No
255,50,22.6366974497252,7416.936875842193,2 year,No,Electronic check,0,Yes,Yes,No
256,68,57.64633668780496,1608.4876919932015,1 year,DSL,Bank transfer,0,Yes,No,No
257,59,101.0553330781833,4629.9727983105095,2 year,Fiber,Electronic check,0,No,Yes,No
258,61,118.72761293149445,7340.808721186726,1 year,Fiber,Mailed check,0,No,Yes,No
259,41,35.04168911035282,464.77863296923096,2 year,Fiber,Electronic check,1,No,No,No
260,32,79.4130715352135,5639.878084525351,1 year,Fiber,Electronic check,0,No,No,No
261,76,58.08908566310215,2519.322257505896,Month-to-month,No,Credit card,1,Yes,Yes,No
262,71,116.99143978146031,7410.290323936937,1 year,DSL,Mailed check,0,No,No,No
263,49,104.21189231357087,7774.254312289869,1 year,DSL,Mailed check,0,No,No,No
264,49,103.83287047111378,7565.278615084784,2 year,DSL,Electronic check,0,Yes,Yes,No
265,41,66.86931597949703,3898.8708899282174,1 year,Fiber,Credit card,0,Yes,No,No
266,58,61.48195023376652,6923.932677716644,Month-to-month,Fiber,Mailed check,0,No,Yes,No
267,69,47.34070719307063,6787.485308573549,Month-to-month,DSL,Bank transfer,1,No,Yes,No
268,66,25.637549665092713,2688.9836912973938,2 year,Fiber,Electronic check,0,Yes,No,No
269,79,106.47223762550531,6665.540698375284,Month-to-month,DSL,Mailed check,0,No,Yes,Yes
270,66,101.29010091300776,488.65955078084244,1 year,DSL,Bank transfer,0,No,Yes,No
271,75,119.97176732861305,4850.905052160014,Month-to-month,DSL,Mailed check,1,No,No,No
272,69,119.66368370739053,1994.0689308440838,2 year,DSL,Bank transfer,0,No,No,Yes
273,29,75.54317056026275,1140.4217090627749,1 year,DSL,Electronic check,1,Yes,No,No
274,79,96.89874151805105,800.2349727078314,2 year,DSL,Mailed check,0,Yes,Yes,No
275,56,114.47657298824281,5631.05245184949,1 year,DSL,Mailed check,0,Yes,Yes,Yes
276,19,104.96473906774115,2851.024717390916,Month-to-month,Fiber,Credit card,0,No,No,No
277,20,44.73481017431976,5853.180817924339,2 year,DSL,Electronic check,0,No,Yes,No
278,66,65.05441353100935,709.7794582317505,2 year,DSL,Bank transfer,0,No,No,No
279,54,32.9159415151495,2659.2646350787604,1 year,Fiber,Mailed check,0,No,No,No
280,66,115.40510272587224,4408.032080527631,2 year,Fiber,Mailed check,0,No,Yes,Yes
281,73,80.617463445088,6367.640685743916,1 year,Fiber,Bank transfer,0,Yes,No,Yes
282,34,42.86428055034627,2686.2695228701455,1 year,DSL,Electronic check,0,No,Yes,No
283,76,87.17006844058567,5081.952736208671,1 year,No,Credit card,1,No,Yes,No
284,66,81.81282404578958,7110.62643624226,1 year,No,Credit card,0,Yes,No,No
285,19,55.81627180328405,5003.732867821976,Month-to-month,Fiber,Mailed check,1,No,Yes,Yes
286,19,31.355759219962902,2017.0839030783434,1 year,No,Bank transfer,0,Yes,No,No
287,45,87.15731955927996,390.3260961409966,2 year,Fiber,Mailed check,0,Yes,Yes,Yes
288,71,72.03077009037932,6986.771216427253,Month-to-month,DSL,Bank transfer,0,Yes,Yes,Yes
289,40,97.23183917356393,365.90140463301964,2 year,No,Credit card,0,Yes,Yes,No
290,54,72.01635011119933,7022.673046936756,Month-to-month,DSL,Electronic check,0,Yes,No,No
291,49,105.21815003185401,4325.709645412254,1 year,No,Bank transfer,0,No,Yes,No
292,50,75.19068387744855,7524.7280484005905,Month-to-month,DSL,Credit card,0,Yes,No,No
293,18,76.09379715353862,6430.50923903459,Month-to-month,No,Mailed check,0,Yes,Yes,No
294,36,107.66536026583451,7983.886062160032,2 year,DSL,Bank transfer,0,No,Yes,No
295,79,60.3482866212397,2935.5521605233394,2 year,DSL,Electronic check,0,No,No,No
296,19,33.40152284506407,6184.06865366279,1 year,No,Mailed check,0,Yes,No,No
297,70,22.878267631333898,3335.061126152089,Month-to-month,DSL,Mailed check,0,No,No,No
298,61,95.5137255673619,3943.029838370489,Month-to-month,DSL,Credit card,1,No,No,No
299,43,82.03095513534646,5094.542613103286,Month-to-month,DSL,Bank transfer,1,Yes,No,Yes
300,49,90.40797680992236,7014.681490653442,1 year,No,Mailed check,0,Yes,Yes,No
301,23,41.296416150891076,7875.851059754502,1 year,No,Electronic check,0,No,Yes,Yes
302,49,33.63714755867697,6192.532628143242,1 year,DSL,Bank transfer,0,Yes,No,No
303,72,21.45446656678819,3458.580900905203,1 year,DSL,Electronic check,0,Yes,Yes,No
304,21,55.058755880659696,3486.5846177611475,1 year,No,Mailed check,0,No,Yes,Yes
305,72,78.99176868546331,5953.141952393354,2 year,No,Electronic check,0,Yes,Yes,Yes
306,28,59.22440450997323,2062.4617369927582,Month-to-month,DSL,Credit card,0,Yes,No,No
