product_id,weight,length,width,height,material,manufacturer,batch_number,temperature_test,pressure_test,quality_grade
67,1.827825571689392,35.10442684661291,5.6555219638075505,19.270499293197414,Plastic,CompanyA,4516,20.853620675958656,59.76324398689003,C
68,1.8448571086656385,21.625700071879933,16.13298861762556,5.918825233606728,Glass,CompanyB,4367,22.351464770817977,73.89304553494722,A
69,0.9817573034938373,18.959186152789762,43.98315961919816,3.5867388464596,Wood,CompanyC,8338,5.305605969942764,2.9169892290743293,C
70,2.480261209292294,64.28729490532007,12.408279271640094,5.5016305970327135,Metal,CompanyB,4555,36.072581818022684,54.123821443383015,B
71,3.7837035792384,57.12404924373506,23.680622279062447,16.76993850660294,Glass,CompanyB,6111,35.107675242035384,5.290743327066439,A
72,4.7309936250707825,32.82257052967323,5.644890764015057,14.179603426757255,Wood,CompanyA,7752,25.301941353059398,70.11442199666534,C
73,3.2170864636809324,52.38550528952631,26.525096675175014,13.448852162104279,Wood,CompanyB,1445,2.7598571906805702,5.572798570098447,B
74,4.384109919810825,54.30090836641675,5.945949802679772,9.232276431969641,Wood,CompanyB,7364,-4.1789069057746335,91.17278483416327,B
75,4.201225921806022,27.550808239475423,41.882429887960996,12.400903487205843,Glass,CompanyB,4626,-6.145685448572447,70.20825668844965,A
76,1.280043738388764,68.68837556934855,42.11841953691966,7.541734254938613,Glass,CompanyA,5016,25.561763998572665,50.73897650851571,A
77,2.6861784301068417,80.28274207474814,40.448398473606645,10.589601429523302,Wood,CompanyC,4875,39.502119148568,44.15039232811749,A
78,1.0261559098642616,81.2317186800567,17.75138310010032,16.275134510671805,Plastic,CompanyC,6497,41.49982590685549,13.067263041326239,A
79,3.5696892270273572,64.22228476331095,42.675674819981815,19.66234875419832,Plastic,CompanyB,7238,17.81732446060699,29.09993895646631,A
80,4.774548507107342,56.047472426711266,29.434915967237117,18.784800624616434,Glass,CompanyA,1261,37.056277958403015,86.89591050208962,A
81,1.1169025613544044,15.49064287048554,21.82136489901511,18.809586971232477,Glass,CompanyB,5992,46.812811780461416,90.4452811562494,A
82,3.8024740886114357,35.904816896644526,33.139848186690486,9.240027227248023,Glass,CompanyC,5025,6.51020674928408,0.07477083705310639,A
83,3.3450716789053745,18.39443021003529,5.55534707271683,10.438217849122237,Wood,CompanyA,9283,13.87762078284543,59.41363914775513,A
84,3.126222666536449,96.74408447906262,11.433239492033847,14.701437134641667,Plastic,CompanyC,5222,45.88873955580084,71.93006090251136,A
85,2.2555410560975266,22.157213160318463,38.403209217661825,18.599454704923115,Glass,CompanyC,5175,10.29385803903709,61.87469824576063,D
86,2.0980924148921565,23.659786886599186,15.987272392226885,4.555896668337524,Glass,CompanyA,4443,44.832577419307775,8.167976486635398,A
87,0.7036213505849953,90.0618956497443,31.910410279793734,7.476353548889524,Metal,CompanyA,6011,48.862691735267944,21.772489879890223,B
88,1.4805891871340606,94.9535455128812,22.329617127036336,4.506443202693971,Wood,CompanyB,1693,29.70864371446548,25.034026738138603,A
89,0.5682959702907211,78.92461353114189,43.46626004596676,13.016153539270196,Metal,CompanyB,9347,39.013417370250096,83.17246313050897,D
90,3.1163769751190924,10.486443130540287,47.85868876984896,7.513417943975676,Plastic,CompanyC,2812,34.97273385326511,46.31994363089205,A
91,0.9763395614505899,10.121164386090733,44.76041277665857,7.869941345226322,Metal,CompanyA,6724,31.97205545693143,48.68282119412368,D
92,4.428587273133722,44.02906928087057,17.177899761211847,3.276487270783626,Metal,CompanyA,2407,8.415864378873955,93.48930465545085,B
93,2.8541435931372434,22.90558330098033,13.737329107073702,8.296329112536654,Metal,CompanyB,9032,-6.574339725523377,63.70858888547155,A
94,3.648604590764188,11.654752793643755,26.349570212933074,17.524937133228537,Wood,CompanyC,2410,10.583103951179037,89.86677015526638,C
95,2.3488569132822343,51.76600204640542,5.330036787628113,6.195310614035029,Plastic,CompanyC,4497,30.016159112234398,45.650885534153296,B
96,3.022609140504719,94.87557076662743,6.161422678843178,14.513374391781182,Metal,CompanyB,5372,-3.8482481063319174,14.943625851829424,A
97,4.741966296349837,39.143761741218825,29.898078783035004,13.333310208894668,Wood,CompanyA,8394,-9.284921021305475,92.99355940740857,C
98,0.8723031783065185,69.50266105858269,28.42022318743787,17.542722950644077,Plastic,CompanyB,1551,-1.6184576438236817,45.87051156675383,D
99,1.6427199736566327,68.70118178191967,49.7561895065867,4.3811830577186885,Glass,CompanyB,5332,32.94415558464772,18.163142187882187,B
100,4.009947471097449,32.597209329865095,14.082882591369115,19.596619286210778,Metal,CompanyB,1997,48.36762209938664,30.239574030392223,A
101,0.9443174309719964,68.53827239414778,16.614676812221077,12.48731562872658,Plastic,CompanyB,5076,48.98388197688923,5.080258968894224,C
102,0.8404749675684988,29.110057685820216,10.1093289046829,19.91853474224266,Metal,CompanyA,7099,19.638748948411276,46.830059145638515,B
103,2.1269362943931736,20.980667221920015,46.28943543441851,18.407265065585314,Glass,CompanyB,6555,42.161138059540846,85.31281719102365,C
104,0.9147558131259454,73.12449570037211,40.001506000630286,5.987310898035904,Plastic,CompanyA,5052,34.20958734509024,93.35804560066893,B
105,3.132852989927914,20.209673539352508,42.005260015558136,3.010916178259636,Wood,CompanyB,6303,20.062414219076206,93.26022075036437,A
106,1.5182386286746992,99.72182967304198,45.62437045840289,6.601503688316508,Plastic,CompanyC,9118,24.365631977305206,12.523002562874675,D
107,4.530640834397175,26.51071610352064,28.620499402662723,11.496145681989558,Wood,CompanyA,7102,-1.7663712029877345,38.205388251105695,A
108,4.025750363803655,63.47276764808118,25.303693615282565,5.08873460717342,Plastic,CompanyC,6490,46.25968763699552,2.822875965070637,A
109,3.6486734274476427,47.023711427133044,19.86761631495274,5.014275401323793,Wood,CompanyB,9564,11.115786243906605,85.51653449714728,B
110,3.2762481232302587,21.374778016510042,31.514657645653497,10.326683847892756,Glass,CompanyB,6616,16.76895538743017,35.87557620212738,B
111,4.3855957865365855,12.505951681967206,25.442527855542014,2.5988234810484516,Glass,CompanyB,3248,30.299613859873922,63.11170278922348,A
112,1.5037792769424059,66.04590540635499,25.32045139725088,4.1939854855808685,Glass,CompanyA,1848,10.034148291593237,71.48984380772886,C
113,4.428989792439024,82.60818074102134,47.161753867901254,9.485504109343056,Plastic,CompanyC,7354,5.255549659335832,42.98446697431554,A
114,4.052715342908236,85.78140953560695,49.28141814256086,3.1363383657433963,Glass,CompanyA,9695,27.862963596213234,30.6442336550243,B
115,3.866723718744585,53.4442125769241,40.84179751983113,9.141591016199527,Metal,CompanyA,9070,-8.500955063089034,96.22129101159447,C
116,3.0256505513371583,79.97099204641471,39.054114061111775,10.53211278707201,Glass,CompanyB,9894,33.24350672160073,96.44882250238543,A
117,1.6080987243677005,70.55624201396903,35.62511728005957,10.12279905331606,Wood,CompanyC,4625,20.841402192590586,28.943636803002192,A
118,2.4059656219635333,75.18290747492199,12.473368355008116,17.645147433255573,Wood,CompanyB,1314,26.345223831256064,47.962509674445805,A
119,4.071067945424607,54.33391046996327,7.659761939404453,11.541124190931184,Wood,CompanyA,3376,27.91280955481311,97.28441586600223,D
120,0.64300317960796,67.00705662179143,36.08268418009684,10.42364832460478,Plastic,CompanyB,5378,21.623009389553822,0.48684076555032263,A
121,4.019228461686913,82.49733222184513,37.795380001545915,9.392766417049991,Metal,CompanyC,9449,24.95202664644416,41.26782483791492,A
122,1.5803183321940493,45.80957580013207,7.113784599416291,16.71722080948075,Glass,CompanyB,1574,31.027292053392472,10.045754968096842,B
123,1.1493914032472137,82.53810107808253,46.76232876029817,18.111018871996997,Metal,CompanyC,6585,35.18713083078045,50.91579655626026,B
124,1.0206559318113597,63.281515851015655,9.10132877501049,17.358364445548116,Metal,CompanyC,6492,33.647143477167226,2.466995454048715,A
125,0.622625053778668,24.931092193370763,17.865524019704107,14.123838406365035,Wood,CompanyB,9949,42.1769874639357,40.68984313906279,B
126,2.856139183496538,12.221574150212614,35.2575415759417,4.472511427436136,Wood,CompanyA,3810,1.3666059900441656,22.069907478533512,A
127,1.4821694271217827,42.64782403592368,12.644266748201435,6.983659450856221,Wood,CompanyB,9134,14.068878169507851,53.33083624587408,D
128,4.952442946008342,59.202669546670585,7.493714979900999,2.829135146275594,Plastic,CompanyA,6670,46.86776396086743,99.59936491006997,A
129,3.084965401424926,85.58383169831396,19.901592012386743,18.754833349822054,Metal,CompanyA,8715,13.795434463179785,80.05361051267477,A
130,1.1204837121020468,21.473711212622156,39.46872086848306,13.894373534436387,Metal,CompanyB,7567,-2.5077953856446396,84.56420916244214,B
131,3.599431433651144,82.01857129152212,23.615540554336715,15.434531917638347,Plastic,CompanyA,4459,21.526707581730772,63.526498735908085,A
132,4.539846049293764,87.67081414605043,34.38378148585727,7.608291312480121,Plastic,CompanyA,7117,-3.4305416467322702,4.155984827225856,B
133,3.8533077291632645,23.56187383007504,31.08285937526615,17.221763400992163,Plastic,CompanyB,4992,2.1711943236719122,20.679767604414412,A
134,0.8439793746775145,86.64348873737971,5.999831691151119,6.672859106752613,Metal,CompanyB,8837,49.8991253942574,92.5064556447055,A
135,4.531478815366968,99.23082110585128,49.4842994170568,2.0295876280240943,Metal,CompanyB,1203,22.48175830376792,36.61131179287512,C
136,4.072682236369841,75.41549479434138,6.864263996872449,8.775469325372491,Wood,CompanyA,3775,7.0435033424257405,10.363672648079557,B
137,1.2123675504752645,80.62927136424892,48.55112319418183,12.273706657263322,Wood,CompanyC,2992,49.686497274434366,70.2405365866202,B
138,0.7330364992976759,99.49737408029861,29.74388802639792,10.616687443379405,Metal,CompanyA,3243,47.99353511330859,29.945772393425464,A
139,3.007897588914388,64.49331254733508,48.34215621792799,17.517370566378744,Wood,CompanyC,9498,16.44434246505581,26.885691290417167,A
140,1.202161151029896,37.709774381462445,10.163911973622596,3.897295147211005,Plastic,CompanyB,2687,5.624186527274503,99.79774555582604,A
141,4.255659286678725,85.377775066845,27.068383363348094,11.96882193140706,Glass,CompanyC,5109,40.3039782855314,85.81389250266544,A
142,2.112505955022532,65.3037199760468,12.62768413397264,11.233628296776335,Wood,CompanyB,2860,32.93724301830714,40.793781836784106,B
143,4.608016001314589,62.30758813488609,7.293869466009909,7.065073679098934,Metal,CompanyB,6176,31.216486100210624,98.02612078164991,C
144,3.045596774634526,32.827199996263445,32.788810177804024,16.80010602638619,Wood,CompanyC,1722,43.58682447934835,65.01132234192136,A
145,1.3220257290785067,78.0700842624598,14.350253943276115,15.551275805879714,Wood,CompanyB,9971,31.365028032279476,74.20224518797602,A
146,1.1281949031191005,17.350054827408663,31.44636582293957,15.191465371972958,Wood,CompanyC,9720,7.027876582492951,3.151304308221159,A
147,3.094125969009893,93.18583637151951,10.056401687704353,17.771464608852007,Glass,CompanyB,5893,31.631789712543934,12.16052593480571,A
148,3.928476253380998,39.32411146934363,19.939391214471627,15.010122811187381,Plastic,CompanyA,1343,8.348810677019838,63.308512649623836,A
149,4.016775414839819,21.499718751099138,40.17346511239612,6.173143250865076,Metal,CompanyA,6398,35.5543387794197,89.90239826494839,D
150,1.7409083199857658,49.812987979217695,24.667318482898445,14.700128809694439,Glass,CompanyB,9400,27.18487126949396,62.374372608759565,B
151,1.4191104151047536,13.822291833087984,33.24854367038014,7.538650641017189,Metal,CompanyB,5736,-5.355306880914965,13.402489431899179,D
152,0.5754033702157209,71.61635748384697,34.13560733354957,6.35914370625447,Metal,CompanyC,4406,20.770121746108522,11.576004624632464,C
153,3.556396180405262,91.24349594008206,42.96897697942821,3.314064672193292,Metal,CompanyA,1919,10.598058151744457,84.41858958240816,B
154,0.8445571629509254,85.35367064246579,19.621525748298858,15.39251444625818,Glass,CompanyC,6819,9.714237963937656,13.930233870791431,B
155,2.3934254079466664,21.463252610309297,35.92830031621329,14.798017315096601,Plastic,CompanyB,3044,26.13537814263543,52.02319605040254,A
156,3.2075697380823325,21.364402339695868,48.27271131707746,6.220990598133687,Metal,CompanyB,1418,9.339489468165493,3.711331996230227,B
157,4.7169902521385465,83.20910340918377,37.86095004610406,15.488822301034807,Plastic,CompanyC,2749,36.61362489229236,8.066976739117738,D
158,1.9031096163009589,93.18288471428043,27.044171452298503,18.521135895683955,Plastic,CompanyB,8378,-5.752513839329534,67.23482676428648,A
159,1.623974731009339,51.460284685014024,33.38228500213681,3.944521234848427,Wood,CompanyA,2099,29.623295143749523,68.91814104275167,C
160,3.443720694287443,54.90740052223894,38.28573039933987,6.187459490961949,Glass,CompanyC,4392,38.551688219404475,34.14694066084424,A
161,3.2865756442411174,38.64358372471533,32.55240945622426,15.50469429357168,Glass,CompanyA,3772,30.369901395225803,21.560976524304476,C
162,1.9944940248865606,90.48386064307726,5.7504116070427616,6.9411201231274084,Wood,CompanyA,7784,19.833751701199745,81.3710270757308,D
163,4.676458259794039,68.04126147631203,13.764807395925164,13.243951537106902,Wood,CompanyA,2545,47.018420824170875,21.710322946989034,B
164,4.301880473703347,35.942641945063166,41.47106977469597,3.4609560403468613,Plastic,CompanyC,2070,7.996309387883816,54.20270696663797,B
165,1.5079214563928651,36.89045839488264,17.26927912906181,10.139644623863697,Metal,CompanyB,7522,-8.849926748501334,96.82088408629055,B
166,1.5761414544553543,90.20800657572421,37.92029538025103,15.303645595873155,Glass,CompanyA,2850,15.91936228780645,14.785243786238379,C
167,2.8053515609918627,11.227062151523931,21.745409685876442,14.357250974778545,Metal,CompanyA,6053,-8.019283845980365,94.08762674947089,D
168,3.9810744577882415,39.04539154539746,28.48479476710744,16.671297812164525,Metal,CompanyA,3939,47.23620515158453,18.289305306866865,C
169,0.6981817072480898,59.89210130947321,8.058798491873166,17.79413827885704,Wood,CompanyB,8194,2.59508274488309,56.74432080232295,B
170,3.62000819180618,23.339571588939215,13.15515024723693,15.917303022657649,Metal,CompanyB,6851,37.33562143693277,37.70077119587446,B
171,3.4170615382194365,18.28888787796308,48.07386335836556,14.088579372900668,Plastic,CompanyC,7673,36.474324990461895,96.4928601501826,C
172,1.541660431608447,83.3748697981504,45.05621240511113,2.571004852688561,Wood,CompanyB,1678,3.0637339809760107,27.35420290019369,B
173,3.5660885595860696,90.49639497836566,34.35237999045726,11.629400121369994,Metal,CompanyC,1988,27.27359182881004,39.96580020857537,C
174,4.730824360634371,84.12457787183705,25.684006882358183,2.67855904846735,Wood,CompanyC,2502,-7.115261890812987,98.28601178554204,B
175,0.7105363023729583,90.8909100763613,35.40925818028507,16.545220708088408,Plastic,CompanyC,2789,19.014475142232047,53.64703911884732,A
176,1.9384342488142814,59.780077395253436,32.83746300922726,7.773041440279236,Plastic,CompanyC,6281,-9.121172363650796,50.26301156212535,A
177,2.4717952249985986,83.10323088913077,30.584851502207545,12.123728734122576,Metal,CompanyC,6027,45.268632810850505,25.77784882039913,B
178,4.546671615161103,44.563837455199035,7.662968233859382,7.030015531740247,Wood,CompanyA,2425,48.565161451974305,70.13635603104414,A
179,4.8301765097412055,69.96410753311346,33.47611747976781,16.085002598845286,Metal,CompanyB,7654,3.336965998315115,1.4372951777777643,A
180,2.4985186092334954,98.9951978250248,39.601402005702575,17.957045479554246,Metal,CompanyA,3440,2.486362075782367,4.951262970229353,B
181,3.87512785463986,30.315495145521467,49.733674459050896,9.175564895835151,Wood,CompanyC,7856,35.22321059372778,59.935858713580274,A
182,2.8924746069401737,45.090977166197256,5.4985348667439355,17.532603083197802,Metal,CompanyB,8367,5.202763929760067,34.16745738184541,A
183,2.9200232063361944,53.204263957907706,37.857805398980446,6.8073501342139835,Plastic,CompanyA,3594,43.7045935497107,95.33163722009606,C
184,1.751447817798604,22.421393831804657,30.73051921711912,11.62389661535943,Wood,CompanyA,5689,24.435748167378932,90.31906907227857,D
185,1.4763031063874579,17.29347494185511,24.53234792364305,17.45770573709667,Wood,CompanyC,3436,11.046657380618726,71.37062586767073,C
186,1.796024056658185,84.67505796894619,10.740657855711689,7.865864167084227,Wood,CompanyA,6517,39.9616247809652,81.81455811278013,D
187,3.003476032656857,97.91149355448276,23.40883168856943,19.172760771405542,Wood,CompanyA,7310,19.60440202480371,66.73318496676933,B
188,0.6311983370994005,46.42525574466928,20.946973234376088,4.193831032064905,Metal,CompanyA,4539,44.697974822508534,12.558210271016069,A
189,4.582620249603826,17.888485257518795,18.6273450040434,2.328951255023112,Metal,CompanyA,4483,45.68085420376286,76.55433696892027,B
190,1.203276692973993,15.923058462151882,37.88958304949934,18.27443634640743,Plastic,CompanyA,8371,-0.07479087229544135,21.01919687188464,C
191,1.4903990459212395,90.21863857242688,36.53264845779187,3.2356759906617003,Glass,CompanyC,3241,-9.860595632084184,32.344285510019674,A
192,2.8322427940144084,51.74328247549119,31.50590409414102,19.854005527054852,Glass,CompanyC,7378,49.035856408544134,81.92342121024203,A
193,3.6955164485177567,38.80245849061527,47.23991659820175,19.12514351562391,Plastic,CompanyA,3765,44.36825216764876,53.65256083934482,C
194,0.9307807463497879,52.88151441154596,20.74344728813845,4.466376380653772,Glass,CompanyC,5911,-6.673285857769516,85.99407141834092,A
195,1.9296261389622298,38.64736852231126,15.971087196958079,11.676523262466185,Plastic,CompanyC,1403,39.9820558364642,21.30353198432642,B
196,4.859035725084607,54.0132197776858,34.51564908942798,5.328565354408598,Metal,CompanyB,4382,17.4682959535524,60.77784386068872,A
197,1.6805433505142557,87.36007572261431,13.946632742183132,9.706793114542158,Wood,CompanyA,5163,5.537696301498514,8.379097254826162,B
198,1.908725652784161,63.30712339558861,19.175472823254108,3.105652326676988,Wood,CompanyC,8630,42.72479142061579,64.30609935400297,B
199,4.264243207781151,72.51883955291578,15.107109803369818,6.030642580338611,Metal,CompanyC,1087,1.8000339434184358,76.25340377755347,A
200,0.7259649426070487,42.82036086109029,8.111910547332556,8.53891033518019,Wood,CompanyA,6816,46.83799996520401,58.49308939787217,A
201,2.590759259640369,76.46552906594668,42.2374433736053,9.895655004428987,Wood,CompanyB,6470,2.337289261960464,26.623150149881024,B
202,2.208275440032516,69.9955376391435,16.454324431474753,19.59493264776008,Glass,CompanyA,7276,26.820991263724615,3.134266885886672,C
203,1.9246404195889302,20.760579797685082,26.28623765043593,16.54158162231166,Metal,CompanyB,6739,3.3851800717384926,11.944888396428578,C
204,1.7856481732014404,61.53785678040261,6.9491872964440375,15.273378997615032,Glass,CompanyA,5273,22.74011989811809,62.23029790740262,B
205,0.9111834718718415,33.10691466787822,36.47027598136894,11.666743665355536,Glass,CompanyA,7523,31.038507794908476,93.44202168425137,C
206,1.9167162320824196,82.36861026702336,19.875245103783087,17.119959690878183,Wood,CompanyA,6003,1.4136758492082535,20.65344039720064,A
207,0.6937358122205086,48.334393762024554,38.51315275231445,8.1078110418028,Wood,CompanyA,9038,21.253146962040752,73.50261491050988,A
208,4.0143373863999585,99.52157486768384,23.558137721053974,14.760184029919689,Metal,CompanyB,7606,18.14358466340714,86.64510632490415,A
209,2.2920250728110525,18.32503941450674,13.809002288253108,19.888111556807097,Wood,CompanyB,3064,-5.737754715799525,52.08821784475111,B
210,2.497567245439602,80.23130764661427,28.092878702691614,7.663320360833579,Wood,CompanyC,6315,39.09846906051818,66.92657958436577,A
